#include "rnn.h"

#include "math.h"
#include "arm_math.h"

/*  the following variables should not be able to access beyond this scope */
const float rnn_alpha = 1.2696;	 // alpha is used to make rnn able to convert the unit between cm and z-axis unit
const float weight_ih[3 * HIDDEN_SIZE][2] = {
	{0.3973616361618042, -0.22212670743465424},
	{-0.20374047756195068, -0.04930892586708069},
	{-0.18245111405849457, 0.015761723741889},
	{-0.3084802031517029, 0.46904629468917847},
	{-0.4126572608947754, -0.11856814473867416},
	{-0.09613502025604248, 0.2465643584728241},
	{-0.34959590435028076, 0.29280751943588257},
	{0.05199754238128662, 0.33130401372909546},
	{0.28784847259521484, 0.11337930709123611},
	{-0.38296547532081604, -0.08319073915481567},
	{0.27126288414001465, -0.014628549106419086},
	{0.14880377054214478, 0.558369517326355},
	{0.07593419402837753, 0.1705494374036789},
	{0.09004318714141846, 0.09119102358818054},
	{-0.01866166852414608, 0.09069646149873734},
	{-0.09758006781339645, -0.010888186283409595},
	{-0.07521452009677887, -0.06635788083076477},
	{0.03846247121691704, 0.13762857019901276},
	{0.23968514800071716, 0.008459133096039295},
	{0.044959940016269684, 0.06056036055088043},
	{-0.0847993865609169, 0.0716523677110672},
	{0.39678463339805603, 0.12945124506950378},
	{-0.04346192628145218, -0.3333345353603363},
	{-0.006994560360908508, -0.10556241869926453},
	{0.06491046398878098, 0.803748607635498},
	{0.05669863522052765, -0.4316491186618805},
	{0.055007193237543106, 0.2056443691253662},
	{-0.10427652299404144, 0.46104854345321655},
	{-0.003961874172091484, 0.0588725209236145},
	{0.018049541860818863, 0.03131287172436714},
	{0.028574038296937943, -0.017884595319628716},
	{0.16276267170906067, -0.4717532992362976},
	{0.0566762238740921, -0.01812007836997509},
	{-0.09598884731531143, -0.43286311626434326},
	{0.20193827152252197, -0.3415631949901581},
	{0.22246569395065308, -0.0865824893116951},
	{0.06981818377971649, -0.45247918367385864},
	{-0.2335464507341385, -0.2459949553012848},
	{-0.259158194065094, 0.21280725300312042},
	{0.021013349294662476, -0.2618493139743805},
	{-0.3078162372112274, -0.2832282483577728},
	{0.11114587634801865, -0.23144611716270447},
	{-0.2568247616291046, -0.26609593629837036},
	{-0.05847297981381416, -0.09165491163730621},
	{0.15856409072875977, -0.16279900074005127},
	{0.057709984481334686, 0.49424052238464355},
	{-0.01756994053721428, -0.0016502548241987824},
	{-0.03170430660247803, -0.18826176226139069},
	{-0.20354032516479492, -0.058075591921806335},
	{-0.020128829404711723, -0.17126035690307617},
	{-0.13959483802318573, 0.027281060814857483},
	{0.05678960308432579, -0.48263606429100037},
	{-0.11133988201618195, 0.607193112373352},
	{0.010149254463613033, 0.018801091238856316},
	{-0.3490391969680786, -0.04021443799138069},
	{-0.4311888813972473, -0.24398238956928253},
	{-0.0911535918712616, -0.05979980528354645},
	{-0.017181914299726486, 0.019181305542588234},
	{-0.028957663103938103, -0.0024656590539962053},
	{0.2782602906227112, -0.0466172993183136}
};

const float weight_ih_layers[LAYER_NUM - 1][3 * HIDDEN_SIZE][HIDDEN_SIZE] = {
	{
		{-0.5959803462028503, 0.433957576751709, -0.4490070343017578, -0.17009378969669342, 0.6183712482452393, 0.36769944429397583, -0.5910084247589111, 0.4119579493999481, -1.4265060424804688, 0.35253769159317017, -0.6314279437065125, -0.09884444624185562, 0.08640888333320618, -0.2555413246154785, -0.19428826868534088, -0.1564822643995285, -0.3721121847629547, -0.6514458656311035, -0.46923112869262695, 0.551895797252655},
		{-0.4520884156227112, 0.44385892152786255, -0.26263391971588135, -0.2809266746044159, 0.8961519002914429, 0.4807455837726593, -0.826239824295044, -0.21907268464565277, -0.3396676480770111, 0.2793962359428406, -0.18989485502243042, 0.47395291924476624, -0.09377358853816986, -0.17626959085464478, -0.14594495296478271, 0.0065999417565763, -0.29464757442474365, -0.15729843080043793, 0.040085479617118835, 0.39833784103393555},
		{-0.3180917501449585, -0.027575433254241943, -0.3253116309642792, -0.5615714192390442, 0.19976627826690674, -0.06693489104509354, -0.22522544860839844, -0.05042913928627968, -0.7877458930015564, -0.4533241093158722, -0.47616520524024963, 0.13520409166812897, 0.296869158744812, 0.2722811996936798, -0.7573349475860596, -0.5486043095588684, 0.009073019959032536, -0.33545470237731934, 0.33227458596229553, 0.6236446499824524},
		{0.40855836868286133, 0.4911082684993744, -0.13652756810188293, -0.2544217109680176, 0.7402766346931458, 0.1564887911081314, -0.34242403507232666, 0.11085072159767151, 0.09498926997184753, 1.1359416246414185, 0.08202485740184784, -0.054821670055389404, -0.3815881311893463, 0.1424538940191269, -0.32469695806503296, 0.28725743293762207, -0.4347115159034729, -0.14072805643081665, -0.1672247350215912, 0.20960193872451782},
		{-0.43624866008758545, -0.0010539962677285075, -0.4775454103946686, 0.059595126658678055, 0.49118971824645996, 0.5927165746688843, -0.3878549337387085, -0.6413062214851379, -0.07178772240877151, -0.583092987537384, 0.011160647496581078, -0.7173141241073608, 0.825430154800415, -0.5383525490760803, -0.0999588742852211, -0.240556538105011, -0.48724859952926636, 0.62409907579422, 0.3340315520763397, 0.12923476099967957},
		{-0.02511368878185749, -0.17816312611103058, 0.013701937161386013, 0.1360398232936859, 0.20049826800823212, -0.10155951231718063, -0.059676140546798706, 0.11643392592668533, -0.14988715946674347, 0.1218077540397644, -0.14606763422489166, -0.20363281667232513, -0.20781399309635162, 0.09598628431558609, 0.06006086617708206, -0.23935860395431519, -0.0731542631983757, 0.05463843047618866, -0.1325981616973877, -0.07799453288316727},
		{0.5349633693695068, -0.07043451815843582, 0.6518474817276001, 0.7093412280082703, -0.33208200335502625, -0.7415779829025269, 0.5064178705215454, 0.3027104437351227, 0.2255425751209259, -0.013116809539496899, -0.9014003276824951, 0.23616589605808258, -0.3109334409236908, -0.9855311512947083, 0.5620700120925903, 0.1971779465675354, 0.5625556707382202, -0.058494433760643005, 0.3471052944660187, -0.35272884368896484},
		{0.05622502788901329, 0.13730844855308533, 0.34822118282318115, 0.33261632919311523, 0.3477339744567871, -0.35099610686302185, 0.4438673257827759, 0.02708916924893856, 0.07771193981170654, 0.8906087279319763, -0.11081856489181519, 0.43628624081611633, -0.4488491714000702, 0.4343436062335968, 0.04072184860706329, 0.5492494702339172, 0.47951778769493103, -0.35294175148010254, -0.034327831119298935, 0.13116036355495453},
		{0.1719743311405182, -0.38525933027267456, -0.08664677292108536, 0.008847156539559364, -0.3127126693725586, 0.06622818857431412, 0.25911790132522583, 0.08385160565376282, -0.32330766320228577, 0.05637021362781525, -0.3069014251232147, 0.16379213333129883, 0.43225184082984924, 0.550990879535675, -0.36000385880470276, 0.1922721564769745, 0.10406440496444702, -0.32812878489494324, 0.05543902888894081, 0.34452858567237854},
		{-0.1395452916622162, 0.3830106258392334, 0.04214229807257652, 0.27593496441841125, 0.20569618046283722, -0.10187128931283951, 0.1057666763663292, -0.4700891971588135, -0.5909832715988159, 0.42749229073524475, -0.366901159286499, 0.22563837468624115, -0.0991664007306099, 0.5590077042579651, -0.6927488446235657, -0.04429202899336815, -0.4472675919532776, -0.7680274248123169, -0.4674696922302246, 0.19217287003993988},
		{-0.8155931234359741, 0.4262479841709137, -0.604577362537384, -0.5704115033149719, 0.38016238808631897, 0.47538378834724426, -0.34401094913482666, -0.3859741687774658, -0.3470010459423065, 0.26715099811553955, 0.0656493678689003, 0.3829871118068695, -0.8055378794670105, -0.011958377435803413, -0.09486623108386993, 0.18742160499095917, -0.34897544980049133, -0.41866615414619446, -0.49147626757621765, 0.2461351454257965},
		{-0.40677836537361145, 0.2125759869813919, -0.2230585217475891, -0.16440291702747345, 1.0945417881011963, -0.17376339435577393, -0.6491772532463074, 0.1371975541114807, -0.9017261266708374, 0.004726413171738386, 0.18169794976711273, 0.10872092097997665, 0.08020402491092682, 0.141000896692276, -0.46267664432525635, -0.32881540060043335, -0.3196849226951599, -1.2815487384796143, -0.19931401312351227, 0.3459913432598114},
		{0.01874224655330181, 0.3855128288269043, -0.015592518262565136, -0.5534946918487549, 0.4500609040260315, 0.2090115249156952, 0.1325322836637497, -0.28414013981819153, 0.09246796369552612, 0.08116677403450012, 0.2922244668006897, -0.5228973031044006, -0.09662742167711258, -0.11736627668142319, 0.2499665915966034, -0.23749940097332, -0.22240132093429565, 0.23867131769657135, 0.1206335797905922, -0.07860591262578964}
	},
	{
		{-0.013920903205871582, -0.5879854559898376, -0.14000996947288513, -0.07408995926380157, 0.1294519305229187, 0.3799220025539398, -0.13224874436855316, 0.11903005093336105, -0.3676828444004059, 0.2341478168964386, -0.07312817871570587, -0.23321162164211273, -0.06830401718616486, 0.08494484424591064, 0.03408556431531906, 0.024992724880576134, -0.04010504111647606, 0.028167488053441048, 0.09963595122098923, 0.11630938202142715},
		{0.006851860322058201, 0.0422462522983551, -0.33046454191207886, -0.1607583463191986, -0.1485617607831955, 0.11695221066474915, 0.030857646837830544, 0.36033332347869873, 0.11424130946397781, 0.23799487948417664, -0.09897954016923904, -0.11098034679889679, -0.3630002737045288, 0.0016474559670314193, -0.14205104112625122, 0.32842421531677246, -0.4365740120410919, 0.3473668098449707, 0.3117879331111908, 0.1795533299446106},
		{-0.08097781985998154, 0.09245067089796066, 0.3477567732334137, 0.08972638845443726, -0.12909890711307526, 0.02644447609782219, -0.0022774923127144575, 0.5628445744514465, -0.04743903875350952, 0.053517039865255356, -0.026797648519277573, 0.2128269225358963, -0.31052643060684204, 0.0428500734269619, -0.04886496067047119, 0.2219722419977188, 0.05495850369334221, -0.11413633823394775, 0.11386673152446747, 0.15317881107330322},
		{-0.04750324413180351, -0.09448306262493134, -0.025161661207675934, 0.5013477206230164, 0.15205134451389313, -0.29393720626831055, 0.04137139022350311, -0.028835918754339218, 0.22526805102825165, -0.22115762531757355, 0.6286012530326843, 0.14838239550590515, 0.0209794994443655, 0.06415391713380814, 0.03862341120839119, -0.03400983661413193, 0.14735594391822815, -0.19556213915348053, 0.08083874732255936, -0.26234009861946106},
		{-0.06313229352235794, -0.16651378571987152, -0.009224021807312965, -0.027820535004138947, 0.35787615180015564, -0.07617149502038956, -0.0864901915192604, 0.26413217186927795, 0.003994799219071865, 0.1514703929424286, -0.024307023733854294, -0.03550868108868599, -0.12294714897871017, 0.04642187058925629, -0.14579325914382935, -0.007079538889229298, 0.04538397118449211, -0.10029835253953934, 0.5507242679595947, 0.003682094858959317},
		{0.00756111228838563, 0.31650906801223755, -0.011033687740564346, 0.29707446694374084, 0.07110656797885895, 0.17648206651210785, -0.04674934223294258, 0.2017686814069748, -0.052136387676000595, 0.08820068091154099, 0.018192633986473083, 0.09752358496189117, 0.006355673540383577, -0.33652767539024353, 0.1883048564195633, -0.0891786590218544, -0.2015199363231659, 0.14543382823467255, -0.20305803418159485, -0.05414024740457535},
		{0.2274717390537262, 0.142246276140213, 0.15798203647136688, -0.1534581482410431, -0.1177516058087349, 0.23426507413387299, -0.3530212938785553, 0.14250093698501587, -0.07114549726247787, 0.040401872247457504, -0.13071630895137787, -0.16457757353782654, 0.05502574145793915, -0.20822034776210785, -0.012098414823412895, 0.26077356934547424, 0.03759966790676117, -0.27213728427886963, -0.14171160757541656, -0.04796251654624939},
		{-0.3442347049713135, 0.036015819758176804, -0.22044433653354645, 0.050951454788446426, 0.052918754518032074, -0.19686149060726166, -0.160245880484581, 0.11382643133401871, -0.42958909273147583, 0.0075764404609799385, -0.02851623296737671, -0.1925039142370224, -0.32049065828323364, -0.0031971936114132404, -0.10519707947969437, -0.16097372770309448, 0.025559021160006523, -0.46971648931503296, -0.20258694887161255, 0.19358254969120026},
		{-0.28110387921333313, 0.01365602482110262, -0.14418137073516846, 0.24968531727790833, -0.23773697018623352, 0.07692477107048035, 0.24163883924484253, -0.06277280300855637, -0.06481754034757614, -0.00213982374407351, 0.01252224575728178, -0.026893937960267067, 0.2299693524837494, 0.07466025650501251, 0.2601545751094818, 0.050282564014196396, -0.021305648609995842, 0.0791071429848671, -0.11196408420801163, 0.08229141682386398},
		{0.45862865447998047, -0.26829424500465393, -0.0071102166548371315, 0.5468659996986389, 0.047206539660692215, 0.1639229953289032, 0.2511066198348999, -0.22631816565990448, 0.11295254528522491, -0.5906537175178528, -0.1899065226316452, 0.4554922580718994, -0.5184783935546875, 0.19491249322891235, 0.100136399269104, -0.2484554648399353, -0.2905959188938141, 0.2206287533044815, -0.12704093754291534, 0.127036914229393},
		{-0.22888018190860748, 0.09450964629650116, -0.06574109941720963, 0.2930552363395691, 0.1916530281305313, 0.06183600798249245, 0.035137634724378586, 0.010681094601750374, -0.12815220654010773, 0.02920091152191162, 0.01317884586751461, 0.2569281756877899, -0.09544593095779419, 0.06490100920200348, -0.11599184572696686, 0.11967553198337555, 0.02368025667965412, 0.241010382771492, 0.03316127136349678, -0.22441335022449493},
		{0.3122289776802063, -0.034179218113422394, -0.019435498863458633, -0.01096723135560751, -0.06475552916526794, -0.08404980599880219, 0.3241144120693207, 0.1587304174900055, 0.09390240907669067, -0.35561516880989075, 0.1636563390493393, -0.2137317955493927, -0.08403140306472778, -0.08626668900251389, 0.21125851571559906, -0.15538494288921356, -0.03362061083316803, -0.08923181891441345, -0.08050776273012161, -0.49703454971313477},
		{0.21507127583026886, 0.1864573061466217, -0.13401399552822113, -0.1802358627319336, -0.01144141610711813, -0.030749011784791946, 0.008549905382096767, -0.15997610986232758, 0.4851408898830414, -0.07828187197446823, -0.3814798891544342, -0.4805952310562134, -0.29711228609085083, 0.0853489339351654, -0.3613404929637909, 0.22040534019470215, -0.31426647305488586, -0.18888838589191437, 0.1727069616317749, 0.2203647494316101},
		{-0.03029806911945343, 0.16265220940113068, 0.010758263990283012, 0.20821809768676758, -0.05137363821268082, 0.2052147090435028, 0.07251814752817154, -0.08461613953113556, 0.004462133627384901, -0.3891233503818512, 0.3373207151889801, -0.3624344766139984, -0.33522817492485046, -0.03864426165819168, 0.37722429633140564, 0.07254576683044434, -0.40706372261047363, 0.29251348972320557, 0.2774960994720459, -0.09706425666809082},
		{0.44986194372177124, 0.058744534850120544, 0.06596803665161133, 0.08571189641952515, 0.11708451807498932, 0.1524776965379715, 0.333208829164505, 0.08607544749975204, 0.6080528497695923, -0.2014523297548294, -0.07565261423587799, 0.2815162241458893, -0.004384452477097511, -0.21261174976825714, 0.12801329791545868, -0.0752183124423027, -0.05881289765238762, 0.10010357946157455, 0.14555814862251282, -0.13508105278015137},
		{-0.047897569835186005, 0.051792386919260025, -0.07134773582220078, 0.1835775077342987, 0.1790044903755188, 0.30014702677726746, -0.02967570163309574, 0.07852505892515182, -0.05592404305934906, 0.176597461104393, -0.01194688305258751, 0.30247947573661804, -0.0794239416718483, -0.22798895835876465, 0.8270881772041321, -0.05749403312802315, -0.018836569041013718, -0.04657750949263573, 0.17896007001399994, -0.19523237645626068},
		{-0.055506620556116104, -0.17926175892353058, -0.22615589201450348, -0.22633065283298492, 0.0024075007531791925, -0.07461611181497574, 0.11442184448242188, -0.10306096076965332, 0.014682247303426266, -0.013250751420855522, -0.44185227155685425, -0.3150748610496521, -0.03994120657444, 0.1300056427717209, -0.01938990131020546, 0.07219378650188446, -0.021012933924794197, -0.2664002478122711, 0.26868924498558044, 0.11680228263139725},
		{-0.35611677169799805, 0.08889185637235641, -0.1468261182308197, 0.05016282945871353, -0.15049897134304047, 0.054793279618024826, 0.02577276900410652, -0.013100973330438137, 0.07627389580011368, 0.03200916945934296, -0.07848993688821793, 0.09089010953903198, 0.2969983220100403, 0.035613611340522766, 0.06595350801944733, 0.013191256672143936, -0.07786636799573898, 0.1887717843055725, 0.28249987959861755, -0.11992783099412918},
		{-0.05914298817515373, 0.37287917733192444, -0.06720428168773651, -0.09283966571092606, -0.212884783744812, 0.11362777650356293, -0.10165737569332123, 0.06857122480869293, -0.24766743183135986, -0.13344323635101318, 0.053972549736499786, -0.33164018392562866, 0.07725770771503448, -0.41225212812423706, 0.0315486378967762, 0.5175738334655762, -0.24612317979335785, 0.06749706715345383, -0.37788739800453186, -0.007049331441521645},
		{0.04601459577679634, 0.20694489777088165, 0.08660983294248581, -0.030905408784747124, 0.4459989666938782, 0.18398024141788483, -0.13128584623336792, 0.2179584801197052, -0.19256170094013214, -0.27320554852485657, 0.02194620855152607, 0.16930627822875977, -0.21713845431804657, -0.10138382762670517, 0.31803256273269653, -0.46044233441352844, 0.02383141964673996, -0.21346110105514526, -0.1425783932209015, 0.20566554367542267},
		{-0.16513344645500183, -0.6460949182510376, -0.3420078158378601, -0.14428502321243286, 0.18908089399337769, 0.4199005663394928, 0.6136612296104431, -0.48953545093536377, -0.12456559389829636, -0.6142103672027588, -0.5840499997138977, 0.15881136059761047, -0.18761508166790009, -0.2274056375026703, -0.03654944896697998, -0.13108417391777039, -0.43464696407318115, -0.060990188270807266, -0.17206357419490814, -0.1825735867023468},
		{-0.4857276678085327, -0.7763842940330505, -0.4600503146648407, 0.23216533660888672, 0.4830617904663086, 0.13703805208206177, 0.2111474871635437, -0.18957839906215668, -0.9979692697525024, 0.22406618297100067, 0.5619276165962219, -0.1399098038673401, -0.15530657768249512, -0.5499547719955444, -0.4063645005226135, 0.09118328988552094, 0.0822727158665657, 0.3304595649242401, 0.3321356177330017, -0.17550724744796753},
		{-0.4562251567840576, -0.4732580780982971, -0.5290819406509399, -0.18166090548038483, 0.060616884380578995, -0.22431723773479462, 0.5697938799858093, 0.02123270556330681, -0.09931139647960663, -0.14055970311164856, 0.009524388238787651, 0.01389690488576889, -0.10320450365543365, -0.03948763757944107, 0.13867346942424774, 0.005307365674525499, 0.10638567060232162, -0.08670202642679214, 0.1454993039369583, -0.333265483379364},
		{-0.03423371911048889, -0.28004157543182373, 0.047945018857717514, 0.4226776361465454, 0.19538670778274536, 0.1579015851020813, -0.0006421002908609807, -0.04647073522210121, 0.39464271068573, 0.009965700097382069, -0.2473764270544052, 0.1393427550792694, -0.020777462050318718, 0.05656372755765915, 0.22782869637012482, 0.22695787250995636, -0.20449824631214142, 0.01429529394954443, -0.18783719837665558, -0.49624714255332947},
		{0.2606518566608429, -0.1115763783454895, 0.23200324177742004, -0.11564009636640549, 0.08044036477804184, -0.015425457619130611, -0.3333737552165985, 0.10545101016759872, -0.43964940309524536, -0.15308690071105957, -0.01286776177585125, -0.14045719802379608, 0.1707678735256195, -0.18877434730529785, -0.24770809710025787, 0.03984898328781128, 0.06599058210849762, -0.26785963773727417, -0.5920694470405579, -0.008699021302163601},
		{0.11985283344984055, 0.2758096754550934, 0.09047506749629974, 0.39228326082229614, -0.12323349714279175, 0.39807748794555664, 0.0017456606728956103, 0.16203901171684265, 0.2984882891178131, -0.2196103036403656, 0.04034779593348503, -0.09385591000318527, -0.17734003067016602, -0.23403400182724, 0.08401643484830856, 0.176006019115448, 0.17872436344623566, 0.4907251298427582, -0.41413918137550354, -0.05369911342859268},
		{-0.5879639387130737, -0.4556938111782074, 0.0543038509786129, -0.19108615815639496, -0.004426822066307068, -0.1412675976753235, -0.31639623641967773, 0.494078129529953, -0.4736037254333496, -0.09853486716747284, -0.13799837231636047, -0.16086405515670776, 0.05899576097726822, -0.005779733415693045, -0.12880901992321014, -0.027474554255604744, -0.023685045540332794, -0.5985087752342224, -0.07514002174139023, -0.08252298086881638},
		{-0.6470144391059875, -0.059639617800712585, -0.08360834419727325, 0.09827706217765808, 0.3320237398147583, -0.2318526953458786, -0.14407067000865936, -0.19677752256393433, 0.27612927556037903, 0.6530346274375916, 0.13801273703575134, -0.0328698605298996, 0.13756512105464935, 0.3195367753505707, 0.1205982118844986, 0.040638431906700134, 0.3199499547481537, 0.5906381011009216, 0.014199874363839626, -0.10414496809244156},
		{0.2806292474269867, 0.19382090866565704, 0.17383332550525665, 0.3972484767436981, 0.35874778032302856, -0.14554622769355774, 0.11920911818742752, 0.22475948929786682, -0.7637012004852295, -0.06369420140981674, 0.2112337052822113, -0.019324613735079765, -0.451078325510025, -1.039017915725708, -0.0832546055316925, 0.05400180071592331, -0.04126857966184616, -0.6471588611602783, -0.2983442544937134, -0.2793968617916107},
		{0.0459529347717762, -0.3993176817893982, 0.24264177680015564, 0.22072356939315796, 0.4357464909553528, -0.05007147789001465, -0.20243316888809204, 0.028957335278391838, 0.004181430675089359, 0.15502610802650452, 0.11860138922929764, 0.26392683386802673, -0.04252627119421959, 0.02694336138665676, 0.2389596700668335, 0.25162529945373535, 0.03480709716677666, 0.005529976915568113, 0.1379203498363495, -0.13422396779060364},
		{0.13403251767158508, 0.12001413851976395, -0.309010773897171, 0.2655555009841919, 0.19550073146820068, -0.3782917857170105, 0.41514021158218384, -0.5787436962127686, -0.3078708350658417, -0.035113055258989334, -0.29636630415916443, 0.283579558134079, 0.20470799505710602, 0.10304830968379974, -0.12623268365859985, -0.09587829560041428, -0.07691244781017303, -0.05082100257277489, -0.07368142902851105, -0.5249033570289612},
		{-0.32253944873809814, -0.3244854509830475, -0.20707543194293976, -0.24952755868434906, 0.2442311942577362, 0.13304801285266876, -0.17667701840400696, 0.236600860953331, -0.3564389944076538, 0.18522962927818298, 0.001972186379134655, -0.0778961032629013, 0.12679731845855713, -0.13968594372272491, -0.2015659064054489, 0.3203614354133606, 0.372917503118515, 0.1189546287059784, 0.21246246993541718, -0.374496728181839},
		{-0.3971291184425354, -0.12618891894817352, -0.12160535156726837, 0.196285218000412, 0.07010843604803085, -0.07162734121084213, 0.02094695344567299, -0.23834924399852753, -0.2283577024936676, -0.1267573982477188, -0.09823209047317505, 0.4920967221260071, 0.20246922969818115, 0.37564924359321594, 0.04878418520092964, 0.20557591319084167, 0.2320713996887207, 0.4376572370529175, -0.12745781242847443, -0.594545841217041},
		{0.11015459150075912, 0.13820688426494598, 0.24621392786502838, -0.10856995731592178, 0.42820215225219727, -0.03299536556005478, 0.1080397441983223, 0.10240794718265533, 0.028422800824046135, 0.7016095519065857, 0.34182700514793396, -0.2983822226524353, 0.10967019945383072, -0.21050149202346802, 0.43867364525794983, 0.19656623899936676, 0.02425610087811947, 0.3967694938182831, -0.13255389034748077, -0.3822340965270996},
		{0.426346093416214, -0.5136974453926086, 0.43140503764152527, 0.6312379240989685, 0.06752055883407593, -0.21907028555870056, 0.11256131529808044, -0.2762130796909332, -0.5473557710647583, 0.6570065021514893, 0.17677541077136993, -0.4045083522796631, 0.1117393970489502, -0.31195181608200073, 0.5206411480903625, 0.2988611161708832, -0.020850375294685364, -0.15936793386936188, 0.1575089991092682, -0.009050937369465828},
		{0.1405799686908722, -0.0590246245265007, -0.1394340544939041, -0.14857569336891174, -0.21525198221206665, -0.0639769658446312, 0.11588035523891449, -0.3779706060886383, -0.0069007729180157185, -0.14151057600975037, 0.18421590328216553, 0.01231407467275858, 0.040474943816661835, 0.2278507947921753, -0.29955410957336426, -0.16951172053813934, 0.3923737704753876, 0.34654003381729126, -0.09505423903465271, 0.3151068091392517},
		{0.0727127268910408, -0.046139489859342575, 0.22007322311401367, 0.3637000024318695, 0.03622634708881378, -0.017782537266612053, -0.13350781798362732, -0.19189928472042084, 0.01587538607418537, 0.23565712571144104, -0.06541972607374191, 0.6484811305999756, 0.10050608217716217, 0.40560412406921387, -0.15982791781425476, 0.15374526381492615, -0.2229641079902649, 0.21148979663848877, -0.22376543283462524, -0.06110444664955139},
		{1.0728505849838257, 0.4088737666606903, 0.1296243965625763, 0.05536292493343353, 0.31238797307014465, -0.2400897890329361, -0.23300261795520782, 0.193289652466774, -0.27258387207984924, 0.3162076771259308, 0.12049800902605057, 0.1465838998556137, -0.07737777382135391, -0.2907668948173523, 0.24419854581356049, 0.09524630755186081, 0.0201665498316288, -0.28856027126312256, 0.03742508590221405, 0.08372560143470764},
		{0.43273085355758667, -0.18048471212387085, -0.10569307208061218, 0.19367824494838715, -0.002588459523394704, 0.2499753087759018, 0.31182631850242615, -0.30784833431243896, -0.2159244418144226, 0.31235790252685547, -0.24447964131832123, -0.17964822053909302, -0.15602698922157288, 0.593347430229187, -0.749226450920105, 0.34125980734825134, -0.37307271361351013, 0.29387640953063965, 0.5656270980834961, -0.004998586140573025},
		{0.23616088926792145, 0.5200309157371521, 0.18796613812446594, -0.1056373342871666, 0.1662273108959198, -0.08073053508996964, -0.07498932629823685, 0.4206186532974243, 0.2341303825378418, -0.47897428274154663, 0.06484480202198029, -0.05652255937457085, -0.1815420389175415, 0.01996828429400921, 0.26596972346305847, -0.05020533502101898, 0.1972910761833191, 0.15879333019256592, 0.6011728644371033, -0.3827051520347595},
		{0.4263509213924408, 0.375142902135849, 0.07994405180215836, 0.09351887553930283, 0.16450811922550201, 0.46571624279022217, 0.5653588771820068, -0.1619960218667984, 0.018090521916747093, -0.05841055512428284, 0.012516651302576065, 0.2014778107404709, -0.4328749179840088, -0.1618925780057907, 0.2277326136827469, -0.5134060382843018, -0.3200826942920685, 0.11104150861501694, -0.12695080041885376, 0.5453407168388367},
		{-0.125467449426651, 0.553567111492157, 0.01911245472729206, -0.32936030626296997, 0.12371834367513657, -0.3940451443195343, -0.16600468754768372, 0.08981858938932419, 0.5772848129272461, 0.013906287960708141, 0.7035635113716125, 0.3554029166698456, 0.31827443838119507, 0.10997100919485092, 0.3092113435268402, -0.5913481116294861, 0.23502887785434723, 0.3115939795970917, 0.15844173729419708, 0.16920335590839386},
		{0.19159436225891113, 0.3065929412841797, 0.8793761730194092, 0.04089703783392906, -0.025892110541462898, -0.2141982913017273, 0.21527311205863953, 0.19774164259433746, 0.004058118909597397, 0.004368622787296772, -0.18444041907787323, 0.12454958260059357, -0.525089681148529, -0.5186381340026855, 0.25753092765808105, -0.40501588582992554, -0.09973444789648056, -0.019496608525514603, -0.5914977788925171, 0.09590978920459747},
		{-0.2269495278596878, -0.11446822434663773, -0.24518243968486786, 0.4938145875930786, 0.4331710636615753, -0.06852583587169647, 0.3430470824241638, -0.16365815699100494, 0.26159536838531494, -0.03332994878292084, 0.6831004023551941, 0.25018563866615295, 0.07074776291847229, -0.048492636531591415, -0.0780421569943428, 0.14183096587657928, 0.14131410419940948, -0.1510147899389267, 0.13926662504673004, -0.3450362980365753},
		{0.13353170454502106, -0.3689810633659363, -0.01847592554986477, 0.04453466460108757, 0.09220176190137863, -0.03957856073975563, 0.2297833263874054, -0.03443274274468422, -0.08487675338983536, -0.058573175221681595, -0.0491991825401783, 0.09085492044687271, -0.1765470802783966, 0.32214120030403137, -0.1635894477367401, 0.16183404624462128, -0.03757206350564957, -0.003299248870462179, -0.01808011718094349, 0.14370116591453552},
		{0.6405978202819824, -0.24296137690544128, 0.09511300176382065, 0.4342896342277527, 0.03299378231167793, 0.3525603115558624, -0.1502084732055664, 0.19005875289440155, -0.3462713360786438, -0.4236345887184143, -0.3430830240249634, -0.2661895155906677, -0.2412169873714447, -0.4523499310016632, -0.15136507153511047, 0.5994249582290649, -0.16165940463542938, -0.048957303166389465, -0.5039613842964172, 0.18733733892440796},
		{-0.31850647926330566, -0.2960130274295807, -0.4988452196121216, 0.1916550099849701, -0.1844659149646759, -0.35949739813804626, 0.5155667066574097, -0.30967891216278076, 0.20220717787742615, -0.13414505124092102, -0.20879299938678741, 0.40603286027908325, -0.4142628610134125, 0.1539451777935028, -0.12355693429708481, -0.03654078021645546, -0.34216514229774475, 0.19836659729480743, 0.1624659150838852, 0.09571734815835953},
		{-0.11117493361234665, 0.11731669306755066, 0.3925400674343109, -0.05105644091963768, 0.42299824953079224, -0.26064640283584595, -0.29746830463409424, 0.7159205675125122, -0.18609674274921417, 0.43739092350006104, 0.38854360580444336, -0.23128576576709747, -0.095664381980896, -0.3119450807571411, 0.616584062576294, -0.2283376306295395, 0.20081759989261627, -0.5880668759346008, -0.027706453576683998, -0.6644721031188965},
